total,pospercent,BTC_change,VXX_change,XAU_change,change
18,0.6666666666666666,68.5,0.0,0.0,0.18280016618196757
8,0.5,62.0,0.0,0.0,-0.13192612137204374
20,0.7,-78.75,0.0,-0.07150000000001455,0.0719424460431753
14,0.8571428571428571,-109.0,0.0,0.0,-0.662477803578749
10,0.8,-109.25,0.21499999999999986,7.160499999999956,-0.8807865628840579
16,0.875,57.0,0.0,0.0,-0.32841779895679724
4,0.5,-75.5,0.0,0.0,0.5815009994548326
48,0.8333333333333334,-42.25,0.0,0.0,1.0293556995806326
10,1.0,-103.0,0.0,-0.591499999999769,0.2237887434262059
12,0.6666666666666666,12.0,0.0,0.0,0.1972386587771137
10,0.9,7.0,0.0,0.0,-0.22285896211398018
2,1.0,-179.25,0.0,-0.6175000000000637,-0.704624095627562
4,1.0,-61.0,0.0,0.0,-0.05667098445595231
18,1.0,125.75,0.0,0.0,-0.701647345942652
4,1.0,-73.25,0.0,0.0,0.05833171300797997
20,0.5,173.5,0.0,0.0,0.5771119842829122
38,0.8421052631578947,500.75,0.0,2.173999999999978,-0.8925592258925537
4,0.75,1.5,0.3125,0.1362500000000182,-0.2412383568987352
2,1.0,-29.75,0.0,-0.33425000000011096,-0.4764489475906302
11,0.8181818181818182,1388.0,-0.41499999999999915,-4.479999999999791,0.19929283188685973
20,0.7,-227.25,0.0,-1.5839999999998327,0.024666995559938083
10,0.4,-491.75,0.0,-2.4282499999999345,-1.2281160177684967
2,1.0,56.75,0.0,-1.3585000000000491,-0.011188185276359366
5,0.6,-498.25,0.0,0.0,-0.032135741371549904
4,0.5,-90.75,0.0,-0.13149999999995998,-1.0377226195484606
10,0.9,-122.0,0.03999999999999915,1.6100000000001273,0.34120734908135636
14,0.5714285714285714,94.25,0.0,0.8029999999998836,-1.5793918918918868
10,0.8,-80.75,0.3000000000000007,-1.2010000000000218,0.06337581860431665
20,0.6,332.5,-0.28999999999999915,3.373249999999871,-0.6329540098309928
10,0.6,88.0,0.0,-0.12950000000000728,-0.502152080344321
10,0.6,132.75,0.0,0.0,-0.09686312495342053
22,0.6363636363636364,115.5,0.0,0.0,-0.09751340809360214
24,0.4166666666666667,-226.0,0.0,0.0,0.03888024883358825
30,0.8,248.25,0.0,0.0,-0.12198253723677535
40,0.65,-290.25,-0.34750000000000014,2.093499999999949,0.20740003318400088
16,0.75,-126.0,0.0,0.0,-0.5812653699977666
14,1.0,-87.0,0.0,-0.11999999999989086,-2.4025206774320575
12,0.6666666666666666,-304.25,0.0,0.0,-0.21462105969148837
12,0.6666666666666666,14.25,0.0,0.7889999999999873,0.13421960884571077
2,1.0,-50.5,0.0,0.33674999999993815,-1.450747953711547
12,0.5,27.25,0.0,2.505000000000109,-0.12306934957848759
8,0.625,-98.5,0.0,0.0,-1.7559920106524733
6,0.6666666666666666,-213.25,0.0,1.6085000000000491,0.9311348205625586
5,1.0,-446.5,0.177500000000002,0.08999999999991815,0.06727664155006136
4,1.0,-52.25,0.0,-2.4400000000000546,-0.4101722723543983
10,1.0,-42.75,0.0,0.0,-0.6151142355008861
18,0.1111111111111111,-78.75,0.0,0.0,1.2097461237008
18,1.0,463.25,0.0,-0.035499999999956344,-1.0156056477582527
4,1.0,59.0,0.0,0.2495000000001255,0.12178522816819347
20,0.8,140.5,0.004999999999999005,1.1259999999999764,0.377800937988523
22,0.6363636363636364,304.75,0.0,0.0,0.04863813229572991
14,0.5714285714285714,-7.75,0.0,-2.8740000000000236,-0.8050424363454625
3,0.6666666666666666,72.5,0.0,0.0,0.45700041545492814
14,0.7142857142857143,20.5,0.0,0.0,-0.1298490504788401
4,0.0,17.0,0.0,-0.4624999999998636,0.20588969303718996
4,1.0,-713.0,0.0,0.0,0.07775545908120987
6,0.3333333333333333,-303.25,0.0,0.029999999999972715,0.1131221719456889
6,1.0,66.5,0.0,2.1914999999999054,0.38216560509553704
6,1.0,-178.75,0.5425000000000004,-1.9954999999999927,-0.30978557978497867
10,0.8,284.0,0.0,-0.2367500000000291,-2.0021989468202053
28,0.7857142857142857,59.0,0.0,-0.14750000000003638,-0.05718487051710832
18,0.5555555555555556,109.0,0.0,-1.6472499999999854,0.7293616471955133
14,0.5714285714285714,480.5,0.0,-0.12400000000002365,-1.120782162871119
14,0.8571428571428571,82.75,0.0,1.4500000000000455,-0.5711926226687906
8,0.5,29.25,0.0,0.19699999999988904,-0.007198905766322726
16,0.875,410.75,-0.4125000000000014,2.954250000000002,-0.09796878061524766
22,0.5454545454545454,-17.25,0.0,-0.7742500000001655,-1.7448714925725108
6,0.5,334.0,-0.134999999999998,5.610500000000002,-0.32979824107604
18,0.8888888888888888,27.75,0.14000000000000057,-0.21325000000001637,-0.3725782414306962
10,0.8,-294.25,0.0,0.0,-0.382116927779901
8,1.0,126.75,0.22500000000000142,2.9707499999999527,-0.5345891936612972
2,0.5,357.5,0.0,-1.9832499999999982,0.40584415584414113
20,0.9,101.75,-0.2700000000000031,1.6679999999998927,-0.2813731007315569
6,0.5,-238.25,0.0,2.812750000000051,0.2552690142688698
10,0.8,-45.25,0.0,0.0,-0.33082706766916986
8,0.5,162.5,0.0,-6.760250000000042,-0.15152513340799584
16,0.75,-123.0,0.0,1.344000000000051,-0.22442872687706084
28,0.7142857142857143,-235.5,0.6649999999999991,-0.14599999999995816,0.5347593582887832
3,0.6666666666666666,43.5,0.0,-1.552500000000009,0.25162230168189814
8,1.0,-11.5,0.0,0.0,0.11361791916897158
62,0.6774193548387096,-254.5,0.0,0.0,-0.3414356556377515
9,0.7777777777777778,90.25,-0.41499999999999915,-0.6287500000000819,0.5194162750432825
6,0.6666666666666666,142.5,0.0,-0.9615000000001146,-0.6947697111631639
16,0.875,64.5,0.0,0.0,0.5106589932722861
6,1.0,-274.75,0.0,-0.5750000000000455,0.4568422509863597
63,0.746031746031746,-37.0,0.0,0.0,-0.6126068031597655
2,1.0,68.25,0.0,-1.3830000000000382,-0.7737216009003391
2,1.0,54.0,0.0,0.6042500000000928,-0.2918820310124741
48,0.625,-209.25,0.0,-0.58400000000006,0.06370441153050917
5,0.0,-381.25,0.0,-2.043250000000171,-0.3032345013477204
5,0.8,-211.25,0.0,0.0,-1.042571676802762
14,0.5714285714285714,88.25,0.0,-0.5960000000000036,0.07427581084427853
16,0.875,-103.75,0.0,0.6050000000000182,0.43275904303095314
8,0.75,199.25,0.0,0.0,1.1048712000976548
12,0.6666666666666666,567.0,0.0,-0.5887499999998909,0.03243804333723673
14,0.5714285714285714,-16.5,0.07749999999999702,5.412499999999909,0.10041841004184852
4,0.5,204.75,0.0,-1.0337500000000546,0.3785952421314432
14,0.5714285714285714,181.0,-0.14499999999999602,-2.839999999999918,-0.06493928177153646
10,1.0,-32.25,0.0,-1.059500000000071,-1.1485826001955037
50,0.8,475.0,0.0,0.0,-0.3149721652505106
3,0.6666666666666666,381.25,0.0,-7.192499999999882,0.5173204112369864
2,1.0,-224.5,0.0,-0.6100000000001273,0.8799760550733274
9,1.0,201.75,-0.5199999999999996,-2.3567500000001473,0.032679738562087904
20,0.8,172.75,0.0,0.5050000000001091,-0.1541554959785502
3,0.6666666666666666,-356.25,0.0,0.6324999999999363,-0.06644027757272426
7,1.0,-27.0,0.0,0.0,0.2373925317592735
8,0.25,-5.75,-0.40500000000000114,-3.3574999999998454,0.21085925144964876
8,0.75,371.25,-0.557500000000001,1.453499999999849,-0.39835828102366977
4,0.75,-13.25,0.0,-0.1974999999999909,0.08679396448122959
24,0.5833333333333334,257.5,2.1999999999999993,-2.2000000000000455,0.3530672719248362
2,1.0,-66.75,-0.3724999999999987,-1.0650000000000546,-0.8311189008876539
13,0.7692307692307693,-99.75,0.0,0.0,-0.15427138908529653
8,1.0,516.25,-0.4775000000000027,0.1775000000000091,0.1847604485219102
22,0.6363636363636364,-205.75,0.0,2.9465000000000146,-0.3859384176524824
2,1.0,-31.0,0.0,-1.6190000000001419,0.2863464792398776
8,0.75,143.5,0.0,1.0832500000001346,0.6440927493559181
16,0.5,66.25,-0.129999999999999,2.223499999999831,0.5895729807125509
26,0.46153846153846156,-95.0,0.0,-1.3449999999998,-0.025551486244799332
22,0.6363636363636364,-86.0,-0.14250000000000185,0.2540000000001328,0.9294147199196087
38,0.5789473684210527,36.25,0.0,0.0,-0.11950108297856792
8,0.75,-71.25,0.0,0.30600000000004,-0.4868549172346568
20,0.4,-176.5,0.0,0.17849999999998545,-0.21342512908778674
10,0.8,0.5,0.0,0.0,1.1398775237979568
10,0.6,-43.75,0.0,1.490000000000009,-0.10105092966855679
12,1.0,-122.25,0.0,0.0,0.032722513089001634
6,0.3333333333333333,449.5,-0.7100000000000009,2.9335000000000946,-1.0806555499892572
8,0.25,-163.75,0.0,0.0,0.7216427212490913
26,0.6153846153846154,-645.25,0.1700000000000017,1.856499999999869,0.3539375553027461
5,1.0,2.5,0.0,0.0,0.8369900861368419
4,0.25,-21.5,0.0,0.0,1.3340218607453176
7,0.5714285714285714,174.5,0.0,-4.165000000000191,-0.15502874491311658
12,1.0,81.0,-0.2525000000000013,0.9414999999999054,0.4672897196261686
22,0.8181818181818182,-50.5,0.0,0.0,0.19882033269268284
18,0.7777777777777778,-41.5,0.21250000000000213,0.24149999999985994,0.1522255373561436
17,0.7647058823529411,-164.75,0.0,0.0,-0.0965685958926051
2,1.0,-91.5,0.0,-0.5450000000000728,-1.339095933116049
7,0.5714285714285714,-1005.0,0.0,7.884999999999991,-0.4723571286008838
18,0.7777777777777778,61.0,0.0,-0.5299999999999727,0.6715309614515378
26,0.6923076923076923,123.25,0.0,-3.261500000000069,-0.41923551171392376
12,0.8333333333333334,35.0,0.0,-1.3315000000000055,-0.01677946193858532
16,0.75,197.0,0.21000000000000085,-0.20899999999983265,-0.28274668205424847
36,0.9444444444444444,92.25,-0.03500000000000014,2.855000000000018,0.2886002886002746
2,1.0,73.5,0.0,-0.7509999999999764,-1.0983331179738922
5,0.6,94.75,0.0,-2.771250000000009,0.15742128935532163
10,0.4,-22.25,0.0,0.0,-0.18313776029301532
14,0.5714285714285714,47.0,0.0,0.0,-0.1881650661821894
8,0.75,-56.0,0.0,0.0,0.19660850331778323
6,0.6666666666666666,-12.75,0.0,-0.13599999999996726,-0.24416517055655795
12,0.8333333333333334,101.0,0.0,-0.3914999999999509,-0.11496140581374986
6,0.6666666666666666,-129.0,0.0,1.0927500000000236,0.27710426047799996
10,1.0,-123.0,0.0,0.0,1.0030612909529135
4,0.5,-152.0,0.0,1.4519999999999982,1.2571204085641399
18,0.7777777777777778,-126.0,0.0,0.0,-0.4071661237784985
26,0.8461538461538461,255.25,-0.822499999999998,1.3880000000001473,-0.3878317779662913
4,1.0,2.5,0.0,0.0,-0.06021375884390591
18,0.7777777777777778,301.5,-0.17999999999999972,0.08750000000009095,-0.3721089993130267
12,1.0,-48.75,0.2925000000000004,0.4600000000000364,0.08956059333893343
10,0.8,-80.5,0.0,0.0,0.6634405245082697
4,0.5,-142.5,0.0,0.6875,-0.1994888099245602
26,0.6153846153846154,-110.75,0.0,-0.44499999999993634,1.0829558323895876
10,0.6,-165.0,0.0,0.0,0.49473904257543777
2,1.0,55.0,-0.08250000000000313,-1.2440000000001419,-0.4264516882813462
14,0.8571428571428571,-126.0,0.0,-0.1682499999999436,1.2458236593238585
2,1.0,57.5,0.0,0.0,-0.37896731406914985
10,0.6,-52.5,0.0,0.7362499999999272,-0.04444162275410596
6,0.6666666666666666,185.25,0.0,-2.2649999999998727,0.1202212070209186
28,0.8214285714285714,87.5,0.0,0.0,-1.8906035388219977
36,0.5555555555555556,646.25,-0.245000000000001,2.611499999999978,0.06447453255963184
18,0.5555555555555556,233.75,-1.2074999999999996,-5.44399999999996,0.24125452352231627
11,0.8181818181818182,283.75,0.33999999999999986,-4.493749999999864,0.35766749696620215
20,0.9,229.5,0.0,0.0,1.6017195950631065
2,0.0,123.25,0.0,0.0,0.10929664395011153
4,1.0,98.0,0.0,0.0,0.09632055480638507
11,0.5454545454545454,-10.25,0.0,0.0,-0.07019783024887549
2,0.0,-90.0,0.0,0.7217499999999291,-0.711887949994211
2,0.0,-189.25,0.0,0.0,-0.06793016778752203
8,0.75,-29.0,0.0,-0.9169999999999163,0.6369426751592276
10,0.7,154.75,-0.23000000000000043,1.2337499999998727,0.006488029585399788
10,0.6,81.5,-0.23499999999999943,1.0475000000001273,-0.4935010773614989
12,0.8333333333333334,156.0,0.0,-0.837500000000091,-0.08434985725409284
44,0.8181818181818182,34.75,0.0,0.20575000000008004,0.3820827574993843
4,0.5,29.5,0.0,-0.4674999999999727,-0.49355864145892725
12,0.5,181.0,0.0,-1.0464999999999236,0.5418719211822688
2,1.0,-59.75,0.0,1.8399999999999181,-0.4892205638474309
6,0.8333333333333334,-138.0,0.15499999999999758,1.399499999999989,-0.09820770930518781
6,0.6666666666666666,540.0,-0.42249999999999943,4.657249999999976,-0.1890482398956912
22,0.8181818181818182,-73.75,0.0,0.24424999999996544,-0.20833333333335002
8,1.0,320.75,0.0,-0.4694999999999254,-0.2924175450526861
62,0.4838709677419355,-110.75,0.0,0.0,-1.00505689001263
6,1.0,49.5,0.0,1.397499999999809,-0.8666480290746412
12,0.8333333333333334,-68.25,-0.5650000000000013,0.9445000000000618,0.012166930283488135
4,1.0,29.5,0.0,0.4892500000000837,1.6966759002770213
14,0.7142857142857143,122.0,0.0,-4.826250000000073,-0.04098024752070871
10,0.6,-63.75,-0.14750000000000085,1.825749999999971,-0.4452506596306127
4,0.5,148.25,0.0,1.04099999999994,0.6485084306096129
6,1.0,98.75,0.0,0.0,-0.45161290322582825
20,0.7,-132.25,0.0,0.0,-0.8030726256983132
6,1.0,35.0,0.0,-1.072499999999991,1.0881593507930682
30,0.8,118.75,0.5399999999999991,2.8530000000000655,0.6578947368421038
44,0.7727272727272727,-346.5,0.0,0.0,-0.1459298267876384
36,0.5555555555555556,531.75,-0.495000000000001,1.2492500000000746,-0.7055378061767801
14,0.42857142857142855,-173.0,0.19000000000000128,-0.25250000000005457,-0.6362494767685266
22,0.6363636363636364,-83.5,0.0,-0.5382500000000618,-0.07491260196438512
32,0.8125,-20.75,0.0,0.0,0.13764067686827258
8,0.75,0.5,0.0,-1.3540000000000418,0.12402673465169323
22,0.9090909090909091,-165.75,0.0,0.0,-0.11423908608731684
104,0.7307692307692307,51.75,0.0,0.0,-0.22573363431150548
6,0.6666666666666666,-20.75,0.0,0.4034999999998945,-1.0147001430987275
7,0.8571428571428571,-81.0,0.0,0.0,-0.33580884727155913
12,0.8333333333333334,-94.25,0.0,0.7042500000000018,-0.5726922204581537
8,0.5,166.75,0.0,2.724999999999909,0.9383193045398135
4,1.0,15.5,0.0,0.0,-0.26243359149972567
10,0.6,-199.0,0.06499999999999773,-0.10249999999996362,-0.8430232558139414
10,0.8,449.75,0.39250000000000185,1.9700000000000273,-0.15919158361018612
5,0.6,-28.5,0.0,-0.5552499999998872,-0.07868852459015527
10,1.0,-328.5,0.019999999999999574,-0.3875000000000455,2.2624434389140258
71,0.7183098591549296,48.75,0.0,0.0,-0.4413770965411956
26,1.0,32.75,0.0,-0.6124999999999545,-0.5532053368044225
6,1.0,-23.0,0.0,-1.1434999999999036,-1.0324716267339304
34,0.7647058823529411,-152.75,0.40000000000000213,2.025000000000091,0.32495296733367757
20,0.5,-188.5,0.0,-0.4907499999999345,1.3446730260889477
10,0.7,-240.0,0.34999999999999787,-0.6062500000000455,-0.2622025010084871
212,0.8490566037735849,9.0,0.0,-1.48174999999992,0.12477125270338188
50,0.76,290.5,0.0,0.0,0.08862442235868
20,0.7,34.75,-0.4800000000000004,0.8000000000001819,0.13526308670362366
96,0.8541666666666666,88.0,0.0,-0.1510000000000673,0.09150653023873877
3,1.0,74.0,0.0,-0.7124999999998636,-0.09460737937558088
14,0.42857142857142855,6.75,0.07250000000000156,1.9349999999999454,-0.5277888844462166
12,0.6666666666666666,97.25,-0.19250000000000256,1.1984999999999673,0.11119605254015345
22,0.7272727272727273,-457.25,0.1075000000000017,0.24099999999998545,0.10361352156456714
4,0.5,-89.75,0.0,1.8100000000001728,-1.0223589061591056
28,0.6785714285714286,62.0,0.0,3.9650000000001455,1.4738910724312277
2,1.0,-413.25,0.0,-3.9372500000001764,0.21623082640718086
12,0.6666666666666666,-159.0,0.0,1.5,-0.10832430630781426
12,0.6666666666666666,-80.25,1.3450000000000024,-5.293249999999944,-0.5172013017201377
36,0.7777777777777778,50.0,0.0,0.0,-0.23099850968704191
10,0.8,20.5,0.0,0.12000000000011823,1.7540928833945797
5,1.0,-172.25,0.0,-2.625,0.5217965653896973
10,0.6,10.25,-0.13000000000000256,0.8039999999998599,-0.3424657534246585
26,0.9230769230769231,246.75,0.0,0.0,-0.0069449267310376425
10,1.0,-156.75,0.0,0.8210000000001401,-0.3589948145193241
6,0.3333333333333333,30.75,0.0,-1.0009999999999764,0.27108003994863933
16,0.5,14.0,0.029999999999997584,3.0417499999998654,0.1697792869269762
6,0.6666666666666666,-166.5,-0.4574999999999996,4.941250000000082,-0.08887065901012296
18,0.5555555555555556,-81.0,-0.10500000000000043,1.1887500000000273,0.2871379106494443
18,1.0,-200.25,0.3400000000000034,-0.5715000000000146,-0.5275719130762444
4,1.0,4.25,0.0,0.0,0.17829645838398409
10,1.0,-90.0,0.129999999999999,-1.7250000000001364,-0.08448494357611767
10,0.8,119.75,0.0,-2.545749999999998,0.09112447603426625
17,0.5294117647058824,-409.0,0.0,0.0,1.2866993673135714
18,0.5555555555555556,67.5,0.0,-0.3357499999999618,-0.7552870090634448
9,0.7777777777777778,271.25,0.0,0.0,-0.2171047530433367
8,1.0,-382.75,0.0,0.0,-0.100502512562803
18,0.8888888888888888,-40.5,0.0,-1.3125,-0.3617231173956084
16,0.75,160.75,0.0,0.4267500000000837,-0.9741500063669993
4,1.0,0.25,0.0,0.0,-0.20808561236624074
2,1.0,-7.5,0.0,0.0,-0.2945508100147249
12,1.0,-154.5,0.0,0.0,-0.2906038101388479
8,0.75,-197.0,0.0,-7.782500000000027,-1.326397919375811
14,0.8571428571428571,-20.0,-0.09499999999999886,3.206000000000131,0.4030957755562635
7,0.7142857142857143,110.0,0.0,-0.9917499999999109,-0.18161027779645691
