total,pospercent,BTC_change,VXX_change,XAU_change,change
22,0.7272727272727273,-155.0,-0.15249999999999986,-1.3017500000000837,-0.2575312930466666
6,0.6666666666666666,-103.25,0.0,0.0,0.20657391093019442
26,0.6923076923076923,69.5,0.0,0.0,1.220538720538717
12,0.5,225.5,-0.4125000000000014,-0.6807499999999891,0.04931270418541033
18,0.6666666666666666,-91.0,0.0,0.0,0.15362225097024682
36,1.0,-78.75,0.0,0.0,-0.08978675645342984
4,0.5,-1.0,0.0,0.0,-0.053340445392713154
6,0.3333333333333333,-66.25,0.0,0.0,-0.012045290291494698
22,0.6363636363636364,576.75,0.6199999999999974,1.9895000000001346,-0.7002625984744341
6,0.6666666666666666,110.75,0.0,0.5434999999999945,-0.0563475516988975
10,0.8,7.75,0.1075000000000017,2.1009999999998854,0.9318293281020035
20,0.3,-273.75,0.4825000000000017,4.505000000000109,-0.8248076770560683
36,0.4444444444444444,451.0,0.0,0.0,0.09433962264151302
14,0.5714285714285714,-137.75,0.17249999999999943,1.2272499999999127,-0.4117236566643417
8,0.75,-291.5,0.0,1.1114999999999782,-0.4971590909091062
2,0.0,280.25,0.0,-0.13899999999989632,0.10791068315763916
8,0.5,104.75,0.0,0.0,0.157598499061913
18,0.6666666666666666,-425.25,0.0,0.7334999999998217,-0.41324941191429526
6,1.0,230.75,-0.5900000000000034,-15.221250000000055,0.6709608158883378
18,1.0,183.75,0.0,0.8700000000001182,-0.2079002079001982
6,1.0,-7.25,0.0,1.621499999999969,0.3275420108231387
4,0.0,270.75,0.0,0.0,-0.9607301549177384
2,1.0,-130.0,0.0,0.43249999999989086,-1.5815548780487756
6,0.6666666666666666,-79.25,0.0,0.0,-0.2976387327204146
4,0.5,-673.0,0.0,-0.8537499999999909,0.6870059836005087
30,0.8,527.75,-0.030000000000001137,-0.12824999999998,0.162855397977891
6,1.0,-266.75,0.0,0.0,-0.2334869431643641
22,0.6363636363636364,-225.5,0.23999999999999844,-2.3335000000001855,1.0340632603406268
6,0.6666666666666666,-199.25,0.0,0.9092499999999291,0.9858247422680327
16,0.625,270.5,0.0,0.0,0.20972816003871386
12,1.0,69.0,0.0,0.4639999999999418,0.9718870262866031
36,0.6666666666666666,127.25,0.0,0.08699999999998909,-0.27024813692571115
20,0.6,135.25,0.007500000000000284,-3.111750000000029,-0.15904847520918117
6,0.8333333333333334,293.5,0.0,-5.738749999999982,0.18241042345276312
6,1.0,22.75,0.375,0.7374999999999545,-0.4963258991878329
5,1.0,30.5,0.0,-5.5815000000000055,0.013400335008388612
12,1.0,-10.25,0.0,0.20325000000002547,-0.2536783358701169
8,1.0,-356.5,0.0,-0.3125,0.3049429118502371
18,0.8888888888888888,-231.5,-0.05000000000000071,1.1900000000000546,-1.7483228298434672
6,1.0,31.5,0.0,0.6839999999999691,0.4542076141712825
16,0.625,34.25,0.0,0.09750000000008185,0.393353134783666
40,0.85,166.25,0.09750000000000014,1.6882499999999254,-0.14558395341313685
4,1.0,-72.5,0.0,0.07825000000002547,-0.5305187915340405
10,1.0,147.25,0.0,0.0,-0.6866228994759896
10,0.8,-65.75,0.0,-0.2259999999998854,-0.5172971225347707
22,0.9090909090909091,-182.25,0.0,0.06574999999997999,-0.09549274255156968
16,0.75,145.25,0.0,-1.01949999999988,-0.47118053314402025
28,0.9285714285714286,-1.75,0.0,0.0,-0.2906272705255548
28,0.42857142857142855,-278.25,0.28500000000000014,1.1287500000000819,0.3443641861246611
7,0.8571428571428571,-241.5,-0.16249999999999787,-0.8924999999999272,-0.24828487422411144
4,0.5,-208.75,0.0,0.0,-0.6514015001973957
6,0.6666666666666666,-44.25,0.0,-1.043999999999869,0.13679890560875455
10,0.8,-111.75,0.0,1.5767499999999472,0.2591203545857501
10,0.8,-267.75,0.0,-1.740000000000009,0.21993660650754057
16,1.0,-493.75,0.0,-3.1585000000000036,-1.4225343729539797
8,1.0,231.25,0.0,0.24324999999998909,-0.6332288401254056
2,0.0,106.75,0.0,1.5532499999999345,-0.7158875280317383
8,0.75,-48.5,0.0,0.0,-0.2983961208504292
6,0.8333333333333334,126.25,0.0,1.5199999999999818,0.3418031729652948
12,0.3333333333333333,231.75,0.0,-4.397500000000036,0.10893246187364057
12,0.8333333333333334,115.25,0.0,1.5425000000000182,-1.8677786465120385
22,0.9090909090909091,23.75,0.0,-0.38249999999993634,0.2544363256785123
4,1.0,-83.75,0.0,0.45749999999975444,-0.039075583342620346
9,0.8888888888888888,-68.75,0.0,0.0,0.015612802498046679
6,0.6666666666666666,5.25,0.0,0.3565000000000964,-0.128749839062687
6,0.5,17.0,0.0,0.643500000000131,0.2828546562228035
2,0.0,44.0,0.0,0.0,0.37439161362784673
12,0.5,-48.75,0.0,0.0,0.6116457347904145
22,0.5454545454545454,-48.75,0.05000000000000071,0.9264999999998054,0.23892548107968725
8,0.5,62.5,0.0,0.0,-2.2236834239942556
44,0.5909090909090909,26.0,0.0,0.0,0.4887647581566612
9,0.6666666666666666,26.25,0.0,0.0,-0.7084514085680907
7,1.0,119.25,0.0,0.0,0.01283202874375722
14,0.7142857142857143,-15.25,0.0,0.0,1.0080978350685827
14,0.5714285714285714,99.0,0.0,-0.40249999999991815,-0.015960418162954113
46,0.782608695652174,-82.0,0.0,0.3894999999999982,0.07480053191488538
20,0.7,-80.25,0.047500000000002984,-0.7110000000000127,-0.08332754669816761
70,0.6857142857142857,-125.5,0.0,0.0,-0.4421704251152876
4,1.0,116.75,0.0,0.0,0.14264366254584912
20,1.0,1170.75,0.12750000000000128,1.3302499999999782,-1.2877792378449449
24,0.75,-198.25,0.4450000000000003,0.7524999999998272,0.9123629363019928
8,0.75,56.5,0.0,0.0,2.191268897570923
10,0.8,-52.25,0.0,0.0,-0.5563282336578557
48,0.7083333333333334,-120.25,0.0,-0.25749999999993634,-0.639269406392679
18,0.8888888888888888,16.0,-0.047500000000002984,1.5017499999999018,-0.4362263168174965
10,0.8,92.5,-1.2449999999999974,-0.7525000000000546,-0.28282585148634903
12,0.6666666666666666,16.5,0.0,0.037500000000136424,-0.04069010416668025
52,0.7692307692307693,-70.0,0.0,0.0,-0.10400416016639522
6,0.3333333333333333,-40.75,0.0,-0.2992500000000291,1.2699816768812793
140,0.8,-88.75,0.0,-0.04500000000007276,-0.12324377618928888
26,0.6923076923076923,10.25,0.0,0.0,-0.16582690222590316
14,0.5714285714285714,485.5,0.0,0.0,0.5287464025165663
12,0.6666666666666666,1.0,0.0,0.0,-0.4663642752188274
14,0.8571428571428571,52.0,0.0,0.34600000000000364,0.049293460400914715
18,0.6111111111111112,-21.75,0.0,0.0,0.4285354171918227
16,0.625,256.75,0.0,0.5299999999999727,-0.9433406049171638
20,0.6,-216.0,0.0,-0.4202500000001237,0.3590406434008413
12,1.0,-40.5,0.0,0.6254999999998745,-0.10357327809424027
2,1.0,-7.0,0.0,0.0,0.18681811388431824
4,1.0,48.5,0.0,0.3569999999999709,0.37599033167718876
14,0.8571428571428571,-150.75,0.2525000000000013,0.5334999999997763,-1.4163186999209965
10,0.8,98.25,0.0,0.0,-0.6481986899563362
7,0.5714285714285714,-101.75,-0.017499999999998295,-1.5225000000000364,-0.1010032994411189
14,0.5714285714285714,16.25,0.0,0.75,-0.8656065657861033
12,0.3333333333333333,259.0,0.0,0.9770000000000891,0.18087855297157066
3,0.6666666666666666,-391.75,-0.017500000000001847,1.1024999999999636,-0.17685203379838377
58,0.6206896551724138,153.0,-0.16499999999999915,1.8910000000000764,-0.6654763837039609
26,0.7692307692307693,32.75,0.0,0.0,0.2839423148770848
24,0.5833333333333334,151.75,-0.09499999999999886,-2.8934999999999036,0.4661417322834692
10,0.4,-0.5,-0.14499999999999957,-0.44000000000005457,0.2932059981569958
34,0.7058823529411765,-432.25,0.0,7.3937499999999545,-0.17379679144384597
26,0.7692307692307693,122.0,0.0,-0.28549999999995634,-0.18800065391533355
40,0.7,-526.75,0.0,1.2699999999999818,-0.5409003911125864
64,0.71875,-52.25,0.0,0.024000000000114596,0.31152647975076225
14,0.5714285714285714,-190.0,0.19250000000000256,2.9880000000000564,0.045283995342212634
8,0.75,85.5,0.0,-0.8465000000001055,-0.11331444759205551
3,0.6666666666666666,-395.25,0.0,-0.1017500000000382,1.159207630227442
4,1.0,-127.25,0.0,0.0,1.889255289914802
8,0.5,244.5,0.0,0.0,-0.6306185428686485
7,0.8571428571428571,-4.25,0.0,0.0,-0.9166735486002238
4,0.5,-87.75,0.0,0.11499999999978172,-0.3886097152428977
4,1.0,362.5,0.0,-0.09400000000005093,1.1586387816075059
36,0.7777777777777778,153.0,0.0,0.5597499999998945,0.5319584254030749
16,1.0,68.25,0.0,0.0,-0.5506169563486928
22,1.0,-361.5,0.0,0.0,-0.09506305849547225
2,0.5,23.5,0.0,0.0,-0.29871615609507607
8,0.5,222.25,0.0,0.3792500000001837,-0.24710131153773138
5,1.0,93.25,0.0,3.2280000000000655,-0.4084967320261291
28,0.7142857142857143,175.0,0.0,0.0,0.30780780780782396
8,0.75,11.0,0.0,0.0,-0.25217603514194104
18,1.0,183.5,0.0,-0.4107500000000073,0.5225342913128627
3,0.6666666666666666,-187.75,0.0,2.2987499999999272,-0.28708133971290345
20,0.9,55.75,0.03249999999999886,0.23249999999984539,-0.8285576192777746
10,1.0,-219.75,0.0,-1.2774999999999181,0.0
4,1.0,33.5,0.0,-0.881249999999909,0.32014797951052565
6,0.8333333333333334,218.0,-0.2099999999999973,-0.9250000000001819,-0.08060724121719029
12,0.8333333333333334,168.75,0.0,0.5630000000001019,-0.813676337634587
20,1.0,-111.75,-0.13250000000000028,0.39924999999993815,-0.6552176012138813
46,0.8695652173913043,8.25,-0.4574999999999996,0.2247500000000855,-0.2314630058264748
18,0.7777777777777778,36.75,0.0,0.7397499999999582,1.1046133853151494
34,0.8823529411764706,124.25,0.4175000000000004,0.19900000000006912,-0.02713520113967546
12,0.6666666666666666,67.75,0.02499999999999858,-2.292500000000018,0.3080253080252926
9,0.6666666666666666,-154.5,0.0,0.0,-2.498941126641261
21,0.9047619047619048,-548.75,0.0,0.4832499999999982,0.6934229880226795
12,0.8333333333333334,62.25,0.0,0.0,0.39094011790257355
25,0.68,104.5,0.0,-0.035000000000081855,0.9080902586681412
4,1.0,106.75,0.0,0.25900000000001455,-0.1327800829875741
3,0.6666666666666666,-21.5,0.0,-1.1649999999999636,-0.09436505796711162
5,0.8,278.75,0.0,0.24874999999997272,0.1388797037232981
16,0.875,-21.75,0.0,0.0,-0.27999670592111253
12,1.0,203.5,0.0,-1.8855000000000928,0.9387381895763537
16,0.75,-336.5,0.054999999999999716,0.7574999999999363,0.2610526315789373
32,0.6875,-72.75,0.0,0.0,-0.11997600479906027
20,1.0,-475.5,0.0,-0.27500000000009095,1.197395140396339
2,1.0,210.0,0.0,-0.9414999999999054,-0.4334609322224871
28,0.7857142857142857,-82.0,0.0,1.7162499999999454,-1.7782011590061106
9,0.5555555555555556,-457.5,0.0,1.8949999999999818,0.4999666688887449
12,0.8333333333333334,-35.75,0.0,0.29749999999989996,-0.05447364837259376
8,0.75,142.0,0.0,0.6800000000000637,-0.7504690431519834
7,0.7142857142857143,34.25,0.0,0.8274999999998727,-0.586983164548804
2,1.0,87.5,0.0,0.0,-0.11017498379779875
22,0.7272727272727273,-67.75,0.0,-0.5019999999999527,1.7068207181776422
14,0.5714285714285714,-249.5,0.0,-0.45299999999997453,-0.3840760836432478
6,0.6666666666666666,-207.5,0.24749999999999872,0.9470000000001164,0.2551362964952347
18,0.7777777777777778,344.75,-0.6749999999999972,0.12400000000002365,-0.08911521323997885
9,0.7777777777777778,-261.0,0.47499999999999787,3.1299999999998818,-0.25316455696202783
20,0.7,-330.5,0.030000000000001137,0.3025000000000091,0.21279182879376438
78,0.8205128205128205,39.0,0.11249999999999716,0.19000000000005457,0.17245627001724487
14,0.8571428571428571,-201.5,0.0,-0.5967499999999291,-0.39277954203578036
18,0.6666666666666666,53.75,0.0,0.0,0.056744487678333566
8,1.0,120.75,0.0,-1.459250000000111,-0.33845137857024865
18,0.7777777777777778,0.0,-0.240000000000002,0.8757499999999254,0.054791184707179044
6,0.6666666666666666,172.75,0.0,0.0,-1.6178428761651125
3,0.6666666666666666,164.0,0.0,0.0,-0.044955365744020606
14,0.5714285714285714,-552.0,0.0,0.0,0.6079244743241117
8,1.0,68.25,0.0,0.0,0.108020523899544
10,1.0,142.25,0.0,0.5635000000002037,0.13668891211707282
14,0.8571428571428571,-18.75,0.0,2.1865000000000236,-0.2781191384774719
6,0.6666666666666666,-132.0,0.0,-1.8452499999998508,0.018359853121186598
20,0.3,-95.0,0.3425000000000047,-0.7264999999999873,0.11767782426778398
12,1.0,-99.5,0.0,0.0,-0.2103238988041486
6,1.0,-48.75,0.0,0.17399999999997817,0.28593554536247784
4,1.0,225.25,0.0,-8.605249999999842,0.29469548133595674
4,0.75,114.25,0.0,0.0,-0.27627859162168916
30,0.4666666666666667,-118.25,0.14500000000000313,1.4315000000001419,0.058658671706975356
4,1.0,2.0,0.0,-0.21000000000003638,0.5676559511322328
94,0.7446808510638298,351.25,0.0,-0.80600000000004,0.29975020815987075
12,0.6666666666666666,81.25,0.0,3.2999999999999545,0.2523530214158924
4,1.0,32.25,0.0,-1.1677500000000691,-0.4337411795170537
8,1.0,70.75,0.0,0.09149999999999636,0.04930271869278384
12,0.6666666666666666,133.75,0.08249999999999957,1.527749999999969,0.459987823851731
10,1.0,-29.75,0.0,0.0,1.282131858462697
22,0.7272727272727273,-12.25,0.0,-0.31674999999995634,0.07158196134573298
16,1.0,-324.25,0.0,1.6902500000001055,-0.9242025543931691
18,0.4444444444444444,-125.0,0.0,0.0,0.31409743179159355
10,0.8,76.25,0.0,0.6415000000001783,1.218393816323839
6,0.8333333333333334,-418.0,0.0,3.63675000000012,-0.6214876033058047
64,0.65625,518.25,-0.15249999999999986,0.9642499999999927,-0.13730716420323533
6,1.0,614.25,0.0,-0.2612500000000182,0.2669937941982836
2,0.0,149.0,0.0,0.0,0.21205448168988772
8,0.75,202.75,2.1200000000000045,-14.028250000000071,-0.12062726176114474
32,0.6875,-467.25,0.9725000000000001,-5.764499999999998,0.21576266107282277
6,0.8333333333333334,66.25,0.0,-4.037499999999909,0.07712577929173405
8,1.0,-147.5,0.0,0.0,0.0
8,1.0,92.25,0.0,0.9210000000000491,-0.5723134931322349
24,0.75,-80.75,-0.07000000000000028,-0.38600000000019463,-0.6396761133603074
8,0.75,142.5,0.0,-3.3064999999999145,-0.3745928338762164
4,0.5,44.75,-0.17999999999999972,0.8317500000000564,0.09779267951942357
16,0.875,-358.5,0.12999999999999545,-3.650000000000091,0.3444018454740453
2,1.0,-64.0,0.0,-0.9235000000001037,-0.3649225241410257
12,0.8333333333333334,-366.0,0.0,-1.7737500000000637,0.6329678167067938
24,0.5,381.5,-0.5699999999999967,2.087500000000091,0.02543720190778734
4,1.0,86.75,0.0,0.7437499999998636,-0.4405883549108772
16,0.75,76.0,0.0,0.0,0.2759752368165911
34,0.7058823529411765,-123.5,0.0,-0.16249999999990905,0.898257380681472
8,0.5,-60.5,0.0,0.0,-0.227090569062269
6,0.6666666666666666,-69.75,0.0,-0.7957499999997708,0.5505980634137035
16,0.875,-288.75,0.3200000000000003,-1.8914999999999509,1.065623118603254
48,0.7916666666666666,-500.25,0.0,0.1374999999998181,-0.3828635553501753
64,0.828125,34.25,0.0,0.0,-0.673154906731565
6,0.6666666666666666,-16.75,0.0,0.38000000000010914,-1.8527042577675492
12,0.6666666666666666,-20.25,-0.09500000000000242,-0.8759999999999764,0.15942272193319268
6,0.6666666666666666,145.25,0.0,-0.5625,0.8327957304557043
6,0.6666666666666666,-13.5,0.0,0.0,-0.8550662676357426
66,0.8787878787878788,-152.5,0.0,-0.3089999999999691,-1.3820415420673962
2,1.0,-182.25,0.0,0.0,-2.2737348787130167
8,0.75,36.5,0.0,0.0,0.3380916604057228
9,0.7777777777777778,134.5,0.1599999999999966,2.5437500000000455,0.6127856906260227
2,1.0,184.0,0.0,-1.3622499999999036,0.2936215405759934
4,1.0,97.0,0.0,-0.22250000000008185,-0.9428980915742426
16,0.625,110.75,0.0,-0.3602499999999509,0.073903760880286
22,0.8181818181818182,34.5,0.0,0.0,0.42122316727420767
28,0.7142857142857143,-13.0,0.0,0.0,-0.12098400322624168
94,0.7872340425531915,-387.75,0.0,-0.1097500000000764,-0.16615435739802292
6,0.6666666666666666,58.25,0.0,0.0,-0.6030883425011669
18,0.5555555555555556,-190.0,0.42249999999999943,0.37449999999989814,-0.49050522037698097
4,0.5,-216.5,0.0,-0.3350000000000364,-1.6742666575920475
2,1.0,-13.75,0.0,-0.4667500000000473,-0.479305654511293
2,1.0,194.0,0.0,-0.5180000000000291,0.9530335118973522
20,0.3,-462.75,0.04999999999999716,3.673999999999978,0.5586263671645209
22,0.9090909090909091,19.5,0.0,-1.01825000000008,1.7320534223706123
32,0.375,102.25,0.0,0.0,0.5495818399044131
8,0.875,187.0,0.0,4.430000000000064,-0.4711425206124915
7,0.42857142857142855,-19.25,0.0,0.0,-0.6205173664275783
34,0.7647058823529411,-158.75,-0.03999999999999915,0.33324999999990723,-0.013078733978549436
3,0.6666666666666666,-486.5,0.0,0.0,0.1618646811265747
10,0.6,-120.0,0.0,0.0,0.07562736335511179
82,0.7073170731707317,104.25,0.0,0.05899999999996908,-0.3701875616979227
12,0.6666666666666666,39.75,0.0,0.0,0.7122786381755153
20,0.7,-5.25,0.0,0.0,0.45099218280216513
12,0.8333333333333334,250.75,-0.0224999999999973,2.0674999999998818,0.8828145435521886
6,0.6666666666666666,44.5,0.0,0.0,0.6182795698924797
12,0.6666666666666666,-56.75,0.0,0.18000000000006366,-0.13250617358307282
10,0.8,-149.75,0.0,0.0,0.8673261959615072
4,0.5,179.25,0.0,2.401499999999942,0.7132479196935624
22,0.6363636363636364,-44.0,0.0,1.0149999999998727,1.019385026737967
14,0.5714285714285714,-202.5,0.6000000000000014,4.580500000000029,0.2396100140461146
6,0.3333333333333333,-201.0,0.0,0.0,0.2619911326078204
20,0.7,-62.5,0.0,0.0,0.7779394092720244
6,1.0,-187.25,0.0,0.0,-0.26285421207848536
